 $data
 octatetraene
 Cnh 2

  H    1.0   -0.971328      -1.220141       0.000000
  H    1.0   -2.098090       0.984719       0.000000
  H    1.0   -0.146884       3.418505       0.000000
  H    1.0   -2.193473       4.766086       0.000000
  H    1.0   -3.225698       3.230501       0.000000
  C    6.0    0.000000      -0.721498       0.000000
  C    6.0   -1.125020       1.479523       0.000000
  C    6.0   -1.121077       2.928812       0.000000
  C    6.0   -2.237388       3.682282       0.000000
 $end
