 $data
 propanamide
 Cs

  H    1.0     1.171887   -1.734653    0.000000
  H    1.0     2.036508   -0.225526    0.000000
  H    1.0    -1.256737   -1.492368   -0.877197
  H    1.0    -3.420939   -0.590421    0.000000
  H    1.0    -2.544313    0.678541   -0.880209
  C    6.0     0.000000    0.000000    0.000000
  C    6.0    -1.272727   -0.833216    0.000000
  C    6.0    -2.523376    0.033790    0.000000
  O    8.0     0.000000    1.230373    0.000000
  N    7.0     1.159100   -0.726409    0.000000
 $end
