 $data
 imidazole
 Cs

 H    1.0         2.119822          0.714354        0.000000
 H    1.0         1.202262         -1.904898        0.000000
 H    1.0        -2.104815          0.663782        0.000000
 H    1.0        -0.010302          2.116597        0.000000
 C    6.0         1.120107          0.305897        0.000000
 C    6.0         0.635508         -0.983749        0.000000
 C    6.0        -1.091835          0.283881        0.000000
 N    7.0        -0.741378         -0.994001        0.000000
 N    7.0         0.000000          1.104571        0.000000
 $end
