 $data
 thymine
 Cs

 H    1.0        0.217481     -2.676720          0.000000
 H    1.0        2.052694      0.924773          0.000000
 H    1.0       -1.943101     -1.709021          0.000000
 H    1.0       -3.360610      0.309754          0.000000
 H    1.0       -2.616463      1.665008         -0.879105
 C    6.0        1.356951     -0.994496          0.000000
 C    6.0        0.000000      1.121102          0.000000
 C    6.0       -1.214538      0.306431          0.000000
 C    6.0       -1.085764     -1.041812          0.000000
 C    6.0       -2.529824      1.020445          0.000000
 O    8.0        2.444132     -1.558490          0.000000
 O    8.0        0.023681      2.350992          0.000000
 N    7.0        0.145112     -1.666249          0.000000
 N    7.0        1.192460      0.382130          0.000000
 $end
